Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_joint_base1,A joint made out of finest weed. Only fo debugging.,A joint made of the finest weed. Used for debugging purposes.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Ein Joint aus bestem Gras. Nur fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý. ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý.,Joint z najlepszej marihuany. Tylko do debugowania.,Egy joint a legjobb fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Un joint fatto con la migliore erba. Solo per il debug.,Un porro hecho con la mejor marihuana. Solo para depuraciï¿½ï,Un joint fait avec la meilleure herbe. Utilisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva. Apenas para depuraï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_skunk_joint0,Skunk Joint,Skunk Joint,Joint Skunk,Skunk-Joint,ýýýýýýýýýý Skunk,Joint Skunk,Skunk joint,Joint di Skunk,Porro de Skunk,Joint de Skunk,Skunkï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Joint Skunk,Skunkï¿½ï¿½
cp_skunk_joint1,A joint made out of finest Skunk weed,A joint made of the finest Skunk weed.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Joint aus bestem Skunk-Gras.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý Skunk.,Joint z najlepszej marihuany Skunk.,Egy joint a legjobb Skunk fï¿½ï¿½ï,Un joint fatto con la migliore erba Skunk.,Un porro hecho con la mejor marihuana Skunk.,Un joint fait avec la meilleure herbe Skunk.,ýýýýýýýýýýýýSkunkýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva Skunk.,ýýýýýýýýýýýýSkunkýýýýýýýýýýýýýýýýýýýýýýýý
cp_bluegod_joint0,Blue God Joint,Blue God Joint,Joint Blue God,Blue God-Joint,ýýýýýýýýýý Blue God,Joint Blue God,Blue God joint,Joint di Blue God,Porro de Blue God,Joint de Blue God,Blue Godï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Joint Blue God,Blue Godï¿½ï¿½
cp_bluegod_joint1,A joint made out of finest Blue God weed,A joint made of the finest Blue God weed.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Joint aus bestem Blue God-Gras.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý Blue God.,Joint z najlepszej marihuany Blue God.,Egy joint a legjobb Blue God fï¿½ï¿½ï,Un joint fatto con la migliore erba Blue God.,Un porro hecho con la mejor marihuana Blue God.,Un joint fait avec la meilleure herbe Blue God.,ýýýýýýýýýýýýBlue Godýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva Blue God.,ýýýýýýýýýýýýBlue Godýýýýýýýýýýýýýýýýýýýýýýýý
cp_purplekush_joint0,Purple Kush Joint,Purple Kush Joint,Joint Purple Kush,Purple Kush-Joint,ýýýýýýýýýý Purple Kush,Joint Purple Kush,Purple Kush joint,Joint di Purple Kush,Porro de Purple Kush,Joint de Purple Kush,Purple Kushï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Joint Purple Kush,Purple Kushï¿½ï¿½
cp_purplekush_joint1,A joint made out of finest Purple Kush weed,A joint made of the finest Purple Kush weed.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Joint aus bestem Purple Kush-Gras.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý Purple Kush.,Joint z najlepszej marihuany Purple Kush.,Egy joint a legjobb Purple Kush fï¿½ï¿½ï,Un joint fatto con la migliore erba Purple Kush.,Un porro hecho con la mejor marihuana Purple Kush.,Un joint fait avec la meilleure herbe Purple Kush.,ýýýýýýýýýýýýPurple Kushýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva Purple Kush.,ýýýýýýýýýýýýPurple Kushýýýýýýýýýýýýýýýýýýýýýýýý
cp_stardawg_joint0,Stardawg Joint,Stardawg Joint,Joint Stardawg,Stardawg-Joint,ýýýýýýýýýý Stardawg,Joint Stardawg,Stardawg joint,Joint di Stardawg,Porro de Stardawg,Joint de Stardawg,Stardawgï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Joint Stardawg,Stardawgï¿½ï¿½
cp_stardawg_joint1,A joint made out of finest Stardawg weed,A joint made of the finest Stardawg weed.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Joint aus bestem Stardawg-Gras.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý Stardawg.,Joint z najlepszej marihuany Stardawg.,Egy joint a legjobb Stardawg fï¿½ï¿½ï,Un joint fatto con la migliore erba Stardawg.,Un porro hecho con la mejor marihuana Stardawg.,Un joint fait avec la meilleure herbe Stardawg.,ýýýýýýýýýýýýStardawgýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva Stardawg.,ýýýýýýýýýýýýStardawgýýýýýýýýýýýýýýýýýýýýýýýý
cp_future_joint0,Future Joint,Future Joint,Joint Future,Future-Joint,ýýýýýýýýýý Future,Joint Future,Future joint,Joint di Future,Porro de Future,Joint de Future,Futureï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Joint Future,Futureï¿½ï¿½
cp_future_joint1,A joint made out of finest Future weed,A joint made of the finest Future weed.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Ein Joint aus bestem Future-Gras.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý Future.,Joint z najlepszej marihuany Future.,Egy joint a legjobb Future fï¿½ï¿½ï,Un joint fatto con la migliore erba Future.,Un porro hecho con la mejor marihuana Future.,Un joint fait avec la meilleure herbe Future.,ýýýýýýýýýýýýFutureýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva Future.,ýýýýýýýýýýýýFutureýýýýýýýýýýýýýýýýýýýýýýýý
cp_s1_joint0,S1 Joint,S1 Joint,Joint S1,S1-Joint,ýýýýýýýýýý S1,Joint S1,S1 joint,Joint di S1,Porro de S1,Joint de S1,S1ï¿½ï¿½,S1ï¿½ï¿½ï¿½ï¿½ï¿½,Joint S1,S1ï¿½ï¿½
cp_s1_joint1,A joint made out of the finest S1 hemp.  Sponsored by StevesGoods.com,A joint made of the finest S1 hemp. Sponsored by StevesGoods.com.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Ein Joint aus bestem S1-Hanf. Gesponsert von StevesGoods.com.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý S1. ýýýýýýýýýýýýýýýýýýýýýýýý StevesGoods.com.,Joint z najlepszego konopi S1. Sponsorowane przez StevesGoods.com.,Egy joint a legjobb S1 kendermagbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Un joint fatto con la migliore canapa S1. Offerto da StevesGoods.com.,Un porro hecho con el mejor cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Un joint fait avec le meilleur chanvre S1. Sponsorisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýS1ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý,ýýýýýýýýýS1ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý,Um joint feito com o melhor cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýS1ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý
cp_nomad_joint0,Nomad Joint,Nomad Joint,Joint Nomad,Nomad-Joint,ýýýýýýýýýý Nomad,Joint Nomad,Nomad joint,Joint di Nomad,Porro de Nomad,Joint de Nomad,Nomadï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýý,Joint Nomad,Nomadï¿½ï¿½
cp_nomad_joint1,A joint made out of finest Nomad weed,A joint made of the finest Nomad weed.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Joint aus bestem Nomad-Gras.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý Nomad.,Joint z najlepszej marihuany Nomad.,Egy joint a legjobb Nomad fï¿½ï¿½ï,Un joint fatto con la migliore erba Nomad.,Un porro hecho con la mejor marihuana Nomad.,Un joint fait avec la meilleure herbe Nomad.,ýýýýýýýýýýýýNomadýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva Nomad.,ýýýýýýýýýýýýNomadýýýýýýýýýýýýýýýýýýýýýýýý
cp_blackfrost_joint0,BlackFrost Joint,BlackFrost Joint,Joint BlackFrost,BlackFrost-Joint,ýýýýýýýýýý BlackFrost,Joint BlackFrost,BlackFrost joint,Joint di BlackFrost,Porro de BlackFrost,Joint de BlackFrost,BlackFrostï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Joint BlackFrost,BlackFrostï¿½ï¿½
cp_blackfrost_joint1,A joint made out of finest BlackFrost weed,A joint made of the finest BlackFrost weed.,Joint z nejlepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Ein Joint aus bestem BlackFrost-Gras.,ýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý BlackFrost.,Joint z najlepszej marihuany BlackFrost.,Egy joint a legjobb BlackFrost fï¿½ï¿½ï,Un joint fatto con la migliore erba BlackFrost.,Un porro hecho con la mejor marihuana BlackFrost.,Un joint fait avec la meilleure herbe BlackFrost.,ýýýýýýýýýýýýBlackFrostýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um joint feito com a melhor erva BlackFrost.,ýýýýýýýýýýýýBlackFrostýýýýýýýýýýýýýýýýýýýýýýýý
cp_skunk_plant0,Skunk Plant,Skunk Plant,Rostlina Skunk,Skunk-Pflanze,ýýýýýýýýýýýýýýýý Skunk,Roï¿½ï¿½ï¿½ï¿½,Skunk nï¿½ï¿½ï,Pianta di Skunk,Planta de Skunk,Plante de Skunk,Skunkï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýý,Planta Skunk,Skunkï¿½ï¿½
cp_skunk_plant1,A Skunk plant.,A Skunk plant.,Rostlina Skunk.,Eine Skunk-Pflanze.,ýýýýýýýýýýýýýýýý Skunk.,Roï¿½ï¿½ï¿½ï¿½ï,Egy Skunk nï¿½ï¿½ï¿,Una pianta di Skunk.,Una planta de Skunk.,Une plante de Skunk.,ýýýýýýSkunkýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta Skunk.,ýýýýýýSkunkýýýýýýýýý
cp_bluegod_plant0,Blue God Plant,Blue God Plant,Rostlina Blue God,Blue God-Pflanze,ýýýýýýýýýýýýýýýý Blue God,Roï¿½ï¿½ï¿½ï¿½ï¿½,Blue God nï¿½ï¿½ï,Pianta di Blue God,Planta de Blue God,Plante de Blue God,Blue Godï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Blue God,Blue Godï¿½ï¿½
cp_bluegod_plant1,A Blue God plant.,A Blue God plant.,Rostlina Blue God.,Eine Blue God-Pflanze.,ýýýýýýýýýýýýýýýý Blue God.,Roï¿½ï¿½ï¿½ï¿½ï¿½ï,Egy Blue God nï¿½ï¿½ï¿,Una pianta di Blue God.,Una planta de Blue God.,Une plante de Blue God.,ýýýýýýBlue Godýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta Blue God.,ýýýýýýBlue Godýýýýýýýýý
cp_purplekush_plant0,Purple Kush Plant,Purple Kush Plant,Rostlina Purple Kush,Purple Kush-Pflanze,ýýýýýýýýýýýýýýýý Purple Kush,Roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Purple Kush nï¿½ï¿½ï,Pianta di Purple Kush,Planta de Purple Kush,Plante de Purple Kush,Purple Kushï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Purple Kush,Purple Kushï¿½ï¿½
cp_purplekush_plant1,A Purple Kush plant.,A Purple Kush plant.,Rostlina Purple Kush.,Eine Purple Kush-Pflanze.,ýýýýýýýýýýýýýýýý Purple Kush.,Roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Egy Purple Kush nï¿½ï¿½ï¿,Una pianta di Purple Kush.,Una planta de Purple Kush.,Une plante de Purple Kush.,ýýýýýýPurple Kushýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta Purple Kush.,ýýýýýýPurple Kushýýýýýýýýý
cp_stardawg_plant0,Stardawg Plant,Stardawg Plant,Rostlina Stardawg,Stardawg-Pflanze,ýýýýýýýýýýýýýýýý Stardawg,Roï¿½ï¿½ï¿½ï¿½ï¿½,Stardawg nï¿½ï¿½ï,Pianta di Stardawg,Planta de Stardawg,Plante de Stardawg,Stardawgï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Stardawg,Stardawgï¿½ï¿½
cp_stardawg_plant1,A Stardawg plant.,A Stardawg plant.,Rostlina Stardawg.,Eine Stardawg-Pflanze.,ýýýýýýýýýýýýýýýý Stardawg.,Roï¿½ï¿½ï¿½ï¿½ï¿½ï,Egy Stardawg nï¿½ï¿½ï¿,Una pianta di Stardawg.,Una planta de Stardawg.,Une plante de Stardawg.,ýýýýýýStardawgýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta Stardawg.,ýýýýýýStardawgýýýýýýýýý
cp_future_plant0,Future Plant,Future Plant,Rostlina Future,Future-Pflanze,ýýýýýýýýýýýýýýýý Future,Roï¿½ï¿½ï¿½ï¿½ï,Future nï¿½ï¿½ï,Pianta di Future,Planta de Future,Plante de Future,Futureï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Future,Futureï¿½ï¿½
cp_future_plant1,A Future plant.,A Future plant.,Rostlina Future.,Eine Future-Pflanze.,ýýýýýýýýýýýýýýýý Future.,Roï¿½ï¿½ï¿½ï¿½ï¿,Egy Future nï¿½ï¿½ï¿,Una pianta di Future.,Una planta de Future.,Une plante de Future.,ýýýýýýFutureýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta Future.,ýýýýýýFutureýýýýýýýýý
cp_s1_plant0,S1 Hemp Plant,S1 Hemp Plant,Rostlina S1 Konopï¿,S1-Hanfpflanze,ýýýýýýýýýýýýýýýý S1 ýýýýýýýýýýýýýý,Roï¿½ï¿½ï¿½ï¿½ï¿½ï,S1 kendernï¿½ï¿½ï,Pianta di Canapa S1,Planta de Cï¿½ï¿½ï¿½ï,Plante de Chanvre S1,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Planta de Cï¿½ï¿½ï¿½ï,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
cp_s1_plant1,An S1 hemp plant. Sponsored by StevesGoods.com,An S1 hemp plant. Sponsored by StevesGoods.com.,Rostlina S1 konopï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Eine S1-Hanfpflanze. Gesponsert von StevesGoods.com.,ýýýýýýýýýýýýýýýý S1 ýýýýýýýýýýýýýý. ýýýýýýýýýýýýýýýýýýýýýýýý StevesGoods.com.,Roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Egy S1 kendernï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Una pianta di canapa S1. Offerto da StevesGoods.com.,Una planta de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Une plante de chanvre S1. Sponsorisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýS1ýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Uma planta de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýS1ýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý
cp_nomad_plant0,Nomad Plant,Nomad Plant,Rostlina Nomad,Nomad-Pflanze,ýýýýýýýýýýýýýýýý Nomad,Roï¿½ï¿½ï¿½ï¿½,Nomad nï¿½ï¿½ï,Pianta di Nomad,Planta de Nomad,Plante de Nomad,Nomadï¿½ï¿½,ýýýýýýýýýýýýýýýýýý,Planta Nomad,Nomadï¿½ï¿½
cp_nomad_plant1,A Nomad plant.,A Nomad plant.,Rostlina Nomad.,Eine Nomad-Pflanze.,ýýýýýýýýýýýýýýýý Nomad.,Roï¿½ï¿½ï¿½ï¿½ï,Egy Nomad nï¿½ï¿½ï¿,Una pianta di Nomad.,Una planta de Nomad.,Une plante de Nomad.,ýýýýýýNomadýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýý,Uma planta Nomad.,ýýýýýýNomadýýýýýýýýý
cp_blackfrost_plant0,Black Frost Plant,Black Frost Plant,Rostlina Black Frost,Black Frost-Pflanze,ýýýýýýýýýýýýýýýý Black Frost,Roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Black Frost nï¿½ï¿½ï,Pianta di Black Frost,Planta de Black Frost,Plante de Black Frost,Black Frostï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Black Frost,Black Frostï¿½ï¿½
cp_blackfrost_plant1,A Black Frost plant.,A Black Frost plant.,Rostlina Black Frost.,Eine Black Frost-Pflanze.,ýýýýýýýýýýýýýýýý Black Frost.,Roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Egy Black Frost nï¿½ï¿½ï¿,Una pianta di Black Frost.,Una planta de Black Frost.,Une plante de Black Frost.,ýýýýýýBlack Frostýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta Black Frost.,ýýýýýýBlack Frostýýýýýýýýý
cp_tobacco_plant0,Tobacco Plant,Tobacco Plant,Rostlina tabï¿½ï,Tabakpflanze,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý,Roï¿½ï¿½ï¿½ï¿½ï¿,Dohï¿½ï¿½ï¿½ï¿½,Pianta di Tabacco,Planta de Tabaco,Plante de Tabac,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýý,Planta de Tabaco,ýýýýýýýýýýýý
cp_tobacco_plant1,A tobacco plant.,A tobacco plant.,Rostlina tabï¿½ï¿,Eine Tabakpflanze.,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý.,Roï¿½ï¿½ï¿½ï¿½ï¿½,Egy dohï¿½ï¿½ï¿½ï¿½ï,Una pianta di tobacco.,Una planta de tabaco.,Une plante de tabac.,ýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýý,Uma planta de tabaco.,ýýýýýýýýýýýýýýýýýýýýý
cp_shrink_wrapper0,Shrink Wrapper,Shrink Wrapper,Baliï¿½ï¿½ï¿½ï¿½ï¿,Folienschweiï¿½ï¿½ï¿,ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýý,Maszyna do pakowania w foliï¿,Fï¿½ï¿½ï¿½ï¿½ï,Macchina per confezionamento in film termoretraibile,Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Machine ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý,Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýý
cp_shrink_wrapper1,A shrink wrapper for wrapping your favourite sandwiches.. and perhaps other things.,A shrink wrapper for wrapping your favourite sandwiches... and perhaps other things.,Baliï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Folienschweiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý... ýý, ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýý.",Maszyna do pakowania w foliï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Egy fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Una macchina per confezionare i tuoi panini preferiti... e forse altre cose.,Una mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Une machine ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý...ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý...ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý...ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_plastic_wrap0,Plastic Wrap,Plastic Wrap,Fï¿½ï¿½ï¿½ï¿½ï,Plastikfolie,ýýýýýýýýýýýý-ýýýýýýýýýýýý,Folia stretch,Stretch fï¿½ï¿,Pellicola trasparente,Papel film,Film ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Filme plï¿½ï¿½ï,ýýýýýýýýýýýýýýý
